Date,Transfer,Comment,Likes,Comment_7,Transfer_7,Likes_7
2019/6/24,20,146,437,831,323,437
2019/6/23,7,136,359,753,331,359
2019/6/23,7,79,444,701,340,444
2019/6/23,129,53,133,770,253,133
2019/6/23,109,318,2096,535,151,2096
2019/6/23,59,67,510,832,737,510
2019/6/22,5,158,289,915,740,289
2019/6/22,7,20,111,1068,883,111
2019/6/22,15,58,189,1125,902,189
2019/6/22,16,27,104,1138,896,104
2019/6/21,42,122,630,1272,864,630
2019/6/21,7,83,563,1259,872,563
2019/6/21,645,364,1657,956,260,1657
2019/6/20,8,241,634,1086,265,634
2019/6/20,150,173,991,1226,201,991
2019/6/20,34,115,411,1361,173,411
2019/6/20,10,40,264,1337,166,264
2019/6/19,10,256,373,1108,178,373
2019/6/19,15,70,371,1067,164,371
2019/6/19,33,61,453,1167,148,453
2019/6/18,13,371,165,1533,142,165
2019/6/18,86,313,1009,1294,66,1009
2019/6/17,6,250,394,1121,70,394
2019/6/17,3,16,34,1131,69,34
2019/6/17,22,27,128,1547,68,128
2019/6/17,1,29,48,1534,72,48
2019/6/17,17,161,478,1561,152,478
2019/6/16,7,737,1332,869,223,1332
2019/6/16,10,74,273,918,250,273
2019/6/16,10,77,341,903,244,341
2019/6/16,2,26,71,906,243,71
2019/6/15,21,443,1748,709,227,1748
2019/6/15,5,16,88,704,224,88
2019/6/15,97,188,686,562,130,686
2019/6/15,78,45,339,630,78,339
2019/6/15,37,123,366,628,86,366
2019/6/15,4,62,117,902,375,117
2019/6/15,1,29,69,1017,376,69
2019/6/14,5,246,431,868,377,431
2019/6/14,2,11,48,928,404,48
2019/6/14,3,46,232,1094,411,232
2019/6/14,26,113,499,1152,395,499
2019/6/14,45,121,545,1126,378,545
2019/6/13,293,336,2786,917,116,2786
2019/6/13,2,144,395,1372,131,395
2019/6/13,6,97,421,1369,140,421
2019/6/13,29,71,329,1358,117,329
2019/6/12,10,212,764,1354,273,764
2019/6/12,10,171,1249,1528,909,1249
2019/6/12,28,95,481,1519,887,481
2019/6/12,31,127,730,1798,882,730
2019/6/11,17,599,1499,1286,903,1499
2019/6/11,15,94,428,1326,903,428
2019/6/11,6,60,179,1535,902,179
2019/6/11,166,208,180,1531,757,180
2019/6/10,646,345,301,1428,154,301
2019/6/10,6,86,198,1723,180,198
2019/6/9,26,406,988,1322,155,988
2019/6/9,38,87,507,1310,132,507
2019/6/9,15,134,501,1248,136,501
2019/6/8,5,269,541,1125,141,541
2019/6/8,21,204,747,1152,128,747
2019/6/8,43,242,1392,985,100,1392
2019/6/7,32,381,1301,788,78,1301
2019/6/7,1,5,36,1065,108,36
2019/6/7,15,75,519,1038,118,519
2019/6/7,19,72,440,1513,129,440
2019/6/7,10,146,449,1678,254,449
2019/6/6,8,231,933,1704,635,933
2019/6/6,15,75,447,1881,625,447
2019/6/5,10,184,364,2007,752,364
2019/6/5,31,282,768,1765,724,768
2019/6/5,25,48,418,1762,710,418
2019/6/4,30,547,1008,1757,700,1008
2019/6/4,135,311,592,1631,596,592
2019/6/4,389,257,190,1506,219,190
2019/6/3,5,252,487,1492,216,487
2019/6/3,137,310,1642,1282,93,1642
2019/6/3,3,40,99,1286,94,99
2019/6/3,11,45,303,1391,87,303
2019/6/2,20,542,1847,1044,130,1847
2019/6/2,31,185,1051,934,115,1051
2019/6/2,12,132,481,1046,117,481
2019/6/1,2,238,602,948,127,602
2019/6/1,14,100,433,1044,128,433
2019/6/1,4,44,119,1183,129,119
2019/5/31,4,150,387,1107,160,387
2019/5/31,63,195,1301,987,115,1301
2019/5/31,16,75,341,1183,110,341
2019/5/30,14,244,513,1173,137,513
2019/5/30,12,140,405,1099,141,405
2019/5/30,15,196,318,1273,139,318
2019/5/29,5,183,106,1157,167,106
2019/5/29,35,74,437,1421,210,437
2019/5/29,18,75,251,1390,193,251
2019/5/28,11,271,104,1344,187,104
2019/5/28,41,234,604,1128,149,604
2019/5/28,16,66,236,1120,143,236
2019/5/27,13,370,118,1067,137,118
2019/5/27,33,67,399,1015,110,399
2019/5/27,78,338,349,833,46,349
2019/5/27,1,44,77,879,85,77
2019/5/26,5,225,73,1021,86,73
2019/5/26,3,18,45,1063,131,45
2019/5/26,10,58,224,1325,150,224
2019/5/25,7,317,121,1094,158,121
2019/5/25,6,15,101,1233,200,101
2019/5/25,14,156,220,1365,197,220
2019/5/25,40,90,338,1366,165,338
2019/5/24,6,367,100,1394,171,100
2019/5/24,48,60,364,1397,236,364
2019/5/23,29,320,90,1145,245,90
2019/5/23,15,86,237,1281,237,237
2019/5/23,48,154,446,1220,200,446
2019/5/22,11,288,96,987,194,96
2019/5/22,8,91,147,985,198,147
2019/5/21,12,395,109,622,193,109
2019/5/21,113,63,142,609,88,142
2019/5/21,38,68,302,628,141,302
2019/5/20,7,222,131,430,179,131
2019/5/19,11,93,158,390,179,158
2019/5/19,5,55,102,518,212,102
2019/5/18,12,89,153,520,208,153
2019/5/18,7,32,114,597,213,114
2019/5/18,8,50,180,586,207,180
2019/5/17,91,87,826,789,134,826
2019/5/17,45,24,182,873,98,182
2019/5/17,11,53,120,862,91,120
2019/5/16,38,183,443,818,91,443
2019/5/15,8,91,156,791,96,156
2019/5/14,12,109,131,914,126,131
2019/5/14,2,39,132,968,151,132
2019/5/14,18,290,252,766,205,252
2019/5/13,9,108,247,800,421,247
2019/5/13,4,42,108,1017,469,108
2019/5/11,38,139,558,998,1213,558
2019/5/11,13,64,141,1122,1230,141
2019/5/9,42,232,640,1426,1270,640
2019/5/8,27,93,242,1864,1296,242
2019/5/7,72,88,272,2129,1415,272
2019/5/6,225,142,581,2133,1229,581
2019/5/5,52,259,497,1966,1195,497
2019/5/3,782,120,818,1951,439,818
2019/5/2,30,188,602,1979,534,602
2019/4/21,82,536,759,1791,594,759
2019/4/20,53,531,868,1416,586,868
2019/4/19,191,353,1851,2206,3672,1851
2019/4/19,39,146,822,2272,3694,822
2019/4/19,18,92,601,2678,3691,601
2019/4/19,26,105,512,3003,3711,512
2019/4/19,125,216,739,2864,3600,739
2019/4/19,142,348,771,3220,3480,771
2019/4/19,45,156,533,3428,3513,533
2019/4/19,3277,1143,1788,2676,248,1788
2019/4/19,61,212,766,2771,233,766
2019/4/18,15,498,306,2345,229,306
2019/4/18,46,430,714,2052,206,714
2019/4/18,14,77,99,2301,283,99
2019/4/17,22,704,339,3753,2988,339
2019/4/17,78,364,711,3808,2930,711
2019/4/16,12,391,198,3659,2947,198
2019/4/16,46,307,896,3469,2913,896
2019/4/16,11,72,360,3580,2967,360
2019/4/16,23,137,272,3616,2980,272
2019/4/15,91,326,977,4068,2944,977
2019/4/15,2727,2156,7199,2039,333,7199
2019/4/14,20,419,293,1964,432,293
2019/4/14,29,242,603,2267,420,603
2019/4/13,12,117,273,2457,482,273
2019/4/13,65,183,730,3102,432,730
2019/4/13,36,173,589,3429,807,589
2019/4/12,55,778,236,3215,1321,236
2019/4/12,116,127,836,3349,1246,836
2019/4/12,119,344,1526,3193,1145,1526
2019/4/11,17,545,365,3161,1136,365
2019/4/11,74,307,1236,3047,1105,1236
2019/4/10,15,828,329,2440,1145,329
2019/4/10,411,500,1874,2120,1045,1874
2019/4/10,569,564,2861,3249,504,2861
2019/4/10,41,261,499,3113,504,499
2019/4/10,18,188,393,3028,494,393
2019/4/9,8,513,218,3263,511,218
2019/4/9,43,193,445,3221,549,445
2019/4/9,55,221,775,3115,530,775
2019/4/9,311,180,750,3639,237,750
2019/4/8,28,1693,147,1996,210,147
2019/4/8,41,125,490,1997,219,490
2019/4/8,8,103,369,1998,237,369
2019/4/7,25,748,335,1540,217,335
2019/4/7,81,151,602,1490,165,602
2019/4/7,36,115,333,1465,154,333
2019/4/6,18,704,267,1063,182,267
2019/4/6,1,50,186,1103,255,186
2019/4/6,50,126,675,2218,220,675
2019/4/6,26,104,376,2268,214,376
2019/4/5,5,290,127,2086,216,127
2019/4/5,29,101,376,2153,196,376
2019/4/4,25,90,493,2188,206,493
2019/4/4,46,302,619,2068,169,619
2019/4/4,74,90,509,2231,132,509
2019/4/3,15,1241,182,1233,177,182
2019/4/3,20,154,511,1562,304,511
2019/4/3,7,108,287,2046,305,287
2019/4/2,9,168,350,1952,298,350
2019/4/2,35,125,524,1956,305,524
2019/4/1,9,182,126,1897,322,126
2019/4/1,37,253,803,1949,305,803
2019/3/31,60,243,662,1838,301,662
2019/3/31,147,483,2563,2036,164,2563
2019/3/30,8,592,163,1590,181,163
2019/3/30,2,74,185,1654,230,185
2019/3/30,42,129,495,1665,205,495
2019/3/30,26,123,320,2061,186,320
2019/3/29,20,305,592,1906,176,592
2019/3/29,56,132,579,2391,164,579
2019/3/28,10,681,215,1856,244,215
2019/3/28,25,146,447,2062,233,447
2019/3/28,51,138,492,2129,208,492
2019/3/28,17,140,324,2430,351,324
2019/3/27,7,519,142,2427,796,142
2019/3/27,10,150,522,2508,790,522
2019/3/27,44,617,425,2017,822,425
2019/3/27,90,146,844,2174,1135,844
2019/3/26,14,352,152,2326,1131,152
2019/3/26,26,205,465,2368,1126,465
2019/3/26,160,441,1156,2135,989,1156
2019/3/26,452,516,3520,1780,543,3520
2019/3/25,4,231,126,1571,548,126
2019/3/25,76,126,378,1619,500,378
2019/3/25,403,303,623,1414,133,623
2019/3/24,10,504,220,1467,180,220
2019/3/24,21,247,368,1414,252,368
2019/3/24,23,208,178,1379,257,178
2019/3/23,6,161,121,1900,3505,121
2019/3/23,9,22,150,2488,3513,150
2019/3/23,28,174,355,2512,3514,355
2019/3/23,36,98,452,2506,3496,452
2019/3/22,57,557,213,2062,3458,213
2019/3/22,93,194,815,2178,3381,815
2019/3/22,28,173,494,2274,3539,494
2019/3/22,3254,682,4495,1708,305,4495
2019/3/21,17,610,125,1346,307,125
2019/3/21,29,198,562,1364,302,562
2019/3/21,18,92,346,1359,306,346
2019/3/21,19,113,363,1413,335,363
2019/3/20,16,310,144,1571,348,144
2019/3/20,186,269,926,1486,196,926
2019/3/20,20,116,330,1431,202,330
2019/3/20,19,248,191,1292,185,191
2019/3/19,24,216,399,1692,193,399
2019/3/19,22,87,325,1745,237,325
2019/3/19,48,167,531,2321,210,531
2019/3/18,29,468,152,1891,184,152
2019/3/18,34,184,254,1930,179,254
2019/3/18,26,61,313,2000,228,313
2019/3/18,2,109,139,2861,260,139
2019/3/17,32,616,254,2419,313,254
2019/3/17,66,140,767,2374,294,767
2019/3/16,21,743,138,2028,287,138
2019/3/16,3,38,122,2069,301,122
2019/3/16,29,223,398,1860,274,398
2019/3/16,75,131,578,2119,210,578
2019/3/15,34,970,228,1336,252,228
2019/3/15,85,174,483,1525,188,483
2019/3/15,47,95,364,1503,203,364
2019/3/14,14,397,92,1182,202,92
2019/3/14,17,79,240,1297,253,240
2019/3/14,2,14,67,1729,256,67
2019/3/13,11,390,168,2024,1131,168
2019/3/13,76,187,699,2264,1077,699
2019/3/12,21,363,116,2052,1106,116
2019/3/12,62,73,139,2097,1082,139
2019/3/12,13,76,168,2030,1071,168
2019/3/12,68,194,663,2050,1008,663
2019/3/11,5,446,158,1648,1016,158
2019/3/11,886,685,2177,990,135,2177
2019/3/10,22,427,154,649,161,154
2019/3/10,50,151,512,618,133,512
2019/3/10,38,118,422,611,115,422
2019/3/10,2,9,112,963,129,112
2019/3/9,5,214,124,1047,2186,124
2019/3/9,13,44,131,1064,2257,131
2019/3/9,5,27,149,1314,2540,149
2019/3/9,48,86,208,2571,23216,208
2019/3/9,22,120,349,2725,23214,349
2019/3/9,20,111,279,2741,23216,279
2019/3/8,16,361,169,2521,23254,169
2019/3/8,2062,298,2111,3500,21238,2111
2019/3/8,84,61,309,3555,21219,309
2019/3/8,288,277,1719,3431,20968,1719
2019/3/8,20724,1343,24204,2161,250,24204
2019/3/7,20,274,162,2068,241,162
2019/3/7,22,127,429,2094,308,429
2019/3/7,54,141,450,2164,373,450
2019/3/6,46,1277,187,1191,339,187
2019/3/6,65,116,562,1272,333,562
2019/3/6,37,153,589,1228,318,589
2019/3/6,6,73,115,1427,322,115
2019/3/5,11,181,97,1394,352,97
2019/3/5,89,153,587,1392,303,587
2019/3/5,119,211,787,1753,226,787
2019/3/4,12,304,124,1647,360,124
2019/3/4,59,197,415,1538,325,415
2019/3/4,22,109,346,1761,325,346
2019/3/3,10,272,93,1616,342,93
2019/3/3,41,148,580,1501,358,580
2019/3/3,40,151,741,1734,324,741
2019/3/2,42,572,133,1224,297,133
2019/3/2,146,198,910,1105,209,910
2019/3/2,24,88,283,1427,194,283
2019/3/1,22,332,141,1273,226,141
2019/3/1,27,127,484,1652,256,484
2019/3/1,57,33,194,1980,231,194
2019/2/28,6,384,113,1754,277,113
2019/2/28,15,62,250,2375,339,250
2019/2/28,58,79,431,2577,290,431
2019/2/27,9,410,112,2301,365,112
2019/2/27,54,178,460,2230,349,460
2019/2/27,57,506,204,1960,539,204
2019/2/26,32,361,133,1635,531,133
2019/2/26,52,158,398,1593,494,398
2019/2/26,77,683,510,1091,451,510
2019/2/25,9,281,84,1230,446,84
2019/2/25,84,134,570,1242,407,570
2019/2/25,38,107,366,1339,462,366
2019/2/25,247,236,971,1499,228,971
2019/2/24,24,36,170,1657,1480,170
2019/2/24,15,116,234,1598,1506,234
2019/2/24,34,181,384,1534,1495,384
2019/2/23,4,420,123,1471,1496,123
2019/2/23,45,146,291,1509,1575,291
2019/2/23,93,204,563,1448,1520,563
2019/2/22,13,396,116,1583,1514,116
2019/2/22,1276,194,643,1852,273,643
2019/2/22,41,57,366,1933,247,366
2019/2/22,23,117,369,2128,231,369
2019/2/21,5,357,132,2092,280,132
2019/2/21,124,184,575,2076,174,575
2019/2/21,38,143,338,2123,144,338
2019/2/20,7,531,141,1716,170,141
2019/2/20,35,463,367,1339,204,367
2019/2/20,15,138,375,1414,220,375
2019/2/19,7,312,112,1154,237,112
2019/2/19,54,321,698,928,192,698
2019/2/19,18,168,223,894,190,223
2019/2/18,8,190,99,965,193,99
2019/2/18,33,124,310,953,176,310
2019/2/18,69,86,654,965,149,654
2019/2/17,31,213,100,1019,286,100
2019/2/17,24,52,262,1004,269,262
2019/2/17,9,95,193,1425,620,193
2019/2/17,16,134,243,1593,631,243
2019/2/16,11,261,125,1537,649,125
2019/2/16,16,112,296,1490,648,296
2019/2/16,42,98,398,1532,638,398
2019/2/15,168,267,1344,1289,474,1344
2019/2/15,7,37,229,1602,999,229
2019/2/15,360,516,689,1364,685,689
2019/2/15,27,302,351,1414,671,351
2019/2/15,29,205,536,1261,646,536
2019/2/14,15,65,135,1419,673,135
2019/2/14,32,140,150,1391,666,150
2019/2/14,4,24,69,1494,696,69
2019/2/14,532,350,234,1637,177,234
2019/2/14,46,278,398,1431,136,398
2019/2/13,13,352,155,1273,154,155
2019/2/13,4,52,96,1343,199,96
2019/2/13,42,223,438,1415,169,438
2019/2/13,25,112,181,1323,147,181
2019/2/13,34,127,302,1409,180,302
2019/2/13,13,493,315,1040,204,315
2019/2/12,5,72,105,1156,203,105
2019/2/12,31,194,337,1107,186,337
2019/2/12,49,122,526,1184,166,526
2019/2/11,12,295,97,1014,262,97
2019/2/11,3,20,38,1305,280,38
2019/2/11,67,213,642,1214,230,642
2019/2/11,37,124,252,1223,242,252
2019/2/10,4,188,107,1250,242,107
2019/2/10,14,145,128,1215,243,128
2019/2/10,29,199,362,1251,235,362
2019/2/10,108,125,578,1389,144,578
2019/2/9,21,311,122,1111,140,122
2019/2/9,17,122,254,1270,683,254
2019/2/9,49,133,297,1277,695,297
2019/2/8,4,215,109,1266,702,109
2019/2/8,15,110,250,1374,1149,250
2019/2/8,21,235,200,1208,1142,200
2019/2/7,17,263,137,1036,1172,137
2019/2/7,17,33,281,1321,1163,281
2019/2/7,560,281,271,4300,9034,271
2019/2/7,61,140,180,4245,9012,180
2019/2/6,11,204,155,4166,9029,155
2019/2/6,462,218,440,4098,8575,440
2019/2/6,14,69,274,4169,8581,274
2019/2/6,47,91,313,4222,8567,313
2019/2/5,8,318,230,4068,8630,230
2019/2/5,8431,3260,10393,899,227,10393
2019/2/5,39,85,349,1118,226,349
2019/2/5,28,125,366,1308,205,366
2019/2/4,8,150,138,1270,210,138
2019/2/4,20,140,321,1395,351,321
2019/2/4,33,144,436,1538,323,436
2019/2/3,71,164,113,1677,292,113
2019/2/3,28,91,347,1768,265,347
2019/2/3,38,304,333,1535,253,333
2019/2/2,7,315,143,1307,283,143
2019/2/2,13,112,281,1398,354,281
2019/2/2,161,265,446,1762,263,446
2019/2/1,5,287,129,1536,266,129
2019/2/1,40,303,195,1400,256,195
2019/1/31,1,182,427,1327,289,427
2019/1/31,26,71,181,1532,277,181
2019/1/31,37,87,138,1601,255,138
2019/1/31,84,203,246,1620,223,246
2019/1/30,70,629,214,1237,171,214
2019/1/30,8,61,131,1277,213,131
2019/1/30,30,167,206,1256,195,206
2019/1/30,34,109,356,1340,170,356
2019/1/29,14,276,112,1333,165,112
2019/1/29,15,156,214,1216,161,214
2019/1/29,52,222,538,1213,126,538
2019/1/28,18,246,109,1243,128,109
2019/1/28,50,101,243,1496,89,243
2019/1/28,12,146,165,1439,98,165
2019/1/28,9,193,175,1295,91,175
2019/1/27,9,269,55,1382,133,55
2019/1/27,11,39,108,1645,133,108
2019/1/27,17,219,242,1505,143,242
2019/1/27,20,276,297,2095,132,297
2019/1/26,11,354,98,1821,134,98
2019/1/26,21,89,160,1892,151,160
2019/1/26,2,49,118,2058,208,118
2019/1/26,51,356,310,2006,224,310
2019/1/25,11,302,87,1773,222,87
2019/1/25,27,79,187,1796,208,187
2019/1/24,9,866,133,1240,260,133
2019/1/24,13,80,135,1487,279,135
2019/1/24,38,160,163,1407,253,163
2019/1/24,59,215,445,2066,359,445
2019/1/23,67,304,97,1913,307,97
2019/1/23,9,69,178,2115,303,178
2019/1/23,13,102,148,2127,304,148
2019/1/23,61,310,114,2199,306,114
2019/1/22,32,327,98,2001,316,98
2019/1/22,12,80,180,2329,315,180
2019/1/22,165,874,690,1557,184,690
2019/1/22,15,151,225,1571,173,225
2019/1/21,5,271,95,1501,309,95
2019/1/21,14,114,129,1894,333,129
2019/1/21,63,382,417,1626,298,417
2019/1/21,42,129,238,1596,296,238
2019/1/20,11,408,125,1503,361,125
2019/1/20,34,102,279,1707,363,279
2019/1/20,4,165,96,1658,413,96
2019/1/20,141,201,401,1704,301,401
2019/1/19,38,507,101,1291,269,101
2019/1/19,28,114,260,1373,670,260
2019/1/19,40,99,373,1416,697,373
2019/1/19,76,315,490,1205,665,490
2019/1/18,36,306,248,1257,638,248
2019/1/18,54,116,408,1289,620,408
2019/1/18,29,247,234,1255,674,234
2019/1/17,6,94,79,1252,681,79
2019/1/17,429,196,1008,1358,274,1008
2019/1/17,67,142,331,1470,272,331
2019/1/17,44,104,406,1504,232,406
2019/1/16,9,358,106,1276,290,106
2019/1/16,36,148,386,1404,268,386
2019/1/16,83,213,260,1351,203,260
2019/1/16,13,91,236,1576,287,236
2019/1/15,22,302,98,1380,289,98
2019/1/15,65,254,528,1379,233,528
2019/1/15,4,138,82,1524,294,82
2019/1/15,67,130,482,1575,258,482
2019/1/14,14,276,78,1697,250,78
2019/1/14,18,160,154,1696,247,154
2019/1/14,97,316,406,1649,155,406
2019/1/14,24,106,324,1599,136,324
2019/1/13,9,253,96,1686,216,96
2019/1/13,65,283,292,1564,156,292
2019/1/13,31,181,192,1441,163,192
2019/1/12,6,398,102,1300,167,102
2019/1/12,15,159,212,1305,179,212
2019/1/12,5,269,177,1278,194,177
2019/1/12,5,56,73,1337,209,73
2019/1/12,89,340,746,1221,207,746
2019/1/11,5,161,64,2449,399,64
2019/1/11,38,58,330,2749,377,330
2019/1/11,10,257,91,2563,389,91
2019/1/11,27,164,368,2547,370,368
2019/1/10,20,242,79,2487,417,79
2019/1/10,20,115,168,2747,407,168
2019/1/10,87,224,425,2718,381,425
2019/1/10,197,1389,437,1447,207,437
2019/1/9,16,358,100,1267,205,100
2019/1/9,22,71,285,1254,187,285
2019/1/9,8,148,274,1400,194,274
2019/1/9,67,182,606,1765,179,606
2019/1/8,10,375,102,1676,254,102
2019/1/8,61,195,522,1674,225,522
2019/1/8,23,118,318,1790,204,318
2019/1/8,14,178,183,1687,216,183
2019/1/8,4,58,87,1751,222,87
2019/1/7,15,294,95,1498,211,95
2019/1/7,52,547,177,1210,163,177
2019/1/7,85,286,326,1093,129,326
2019/1/7,32,193,314,1094,282,314
2019/1/6,2,234,101,1050,294,101
2019/1/6,26,75,177,1237,324,177
2019/1/6,10,122,203,2136,339,203
2019/1/6,4,41,94,2169,380,94
2019/1/5,4,259,70,2030,404,70
2019/1/5,51,169,402,2053,371,402
2019/1/5,185,194,570,2174,230,570
2019/1/5,14,190,130,2357,307,130
2019/1/5,56,262,491,2264,340,491
2019/1/4,25,1021,152,1272,319,152
2019/1/4,45,74,316,1626,402,316
2019/1/4,28,120,467,1984,420,467
2019/1/4,18,192,418,1890,439,418
2019/1/3,44,315,323,1982,426,323
2019/1/3,91,373,958,1862,469,958
2019/1/3,89,169,820,2024,394,820
2019/1/3,4,29,93,2111,417,93
2019/1/3,128,428,795,1796,393,795
2019/1/2,46,478,144,1373,352,144
2019/1/2,37,98,433,1690,341,433
2019/1/2,31,407,543,1416,413,543
2019/1/2,134,253,714,1436,291,714
2019/1/1,14,331,109,1180,397,109
2019/1/1,27,116,379,1447,396,379
2019/1/1,104,113,560,1404,336,560
2019/1/1,5,55,255,1530,344,255
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
